cat,product,HTS22
Medical device,Antisera and other blood fractions,3002120010
Medical device,Antisera and other blood fractions,3002120020
Medical device,Antisera and other blood fractions,3002120030
Medical device,Antisera and other blood fractions,3002120040
Medical device,Antisera and other blood fractions,3002120090
Medical device,"Sterile surgical catgut, suture materials, tissue adhesives for wound closure, laminaria, laminaria tents, and absorbable hemostatics",3006100100
Medical device,Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,3006301000
Medical device,Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,3006305000
Medical device,Dental cements and other dental fillings etc,3006400000
Medical device,Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,3006700000
Medical device,Other modeling pastes (incl/ for dental impressions),3407004000
Medical device,Malaria Diagnostic Test Kits,3822110000
Medical device,Surigcal and medical seamlesss gloves,3926201010
Medical device,Surgical gloves of vulcanized rubber other than hard rubber,4015121000
Medical device,"dental/veterinary gloves, mittens, mitts",4015129000
Medical device,"ampoules, glass, for conveyance or packng of goods",7010100000
Medical device,"glass pharmaceutical containers, over 1 liter",7010900510
Medical device,"glass pharmaceutical contnrs, capacity 033>=1 l",7010900520
Medical device,"glass pharmaceutical containers, 015=> 033 l",7010900530
Medical device,"glass pharmaceutical containers, <=015 liter",7010900540
Medical device,clock a noncorrctve spectcl glasses hlw sphrs etc,7015905000
Medical device,sanitary ware and parts thereof of brass,7418201000
Medical device,sanitary ware and parts thereof of copper ex brass,7418205000
Medical device,"Medical, surgical or laboratory sterilizers",8419200010
Medical device,"Medical, surgical or laboratory sterilizers",8419200020
Medical device,"Parts of medical, surgical or laboratory sterilizers",8419905040
Medical device,lamps with glass lt=635 mm diameter lt=100 v,8539292000
Medical device,"particle accelerators, nesoi",8543100000
Medical device,"magnesium andes fr elctrpltng, elctrlsis/electphor",8543309040
Medical device,electroplat/electrolysis/electrophores mach nesoi,8543309080
Medical device,Electric Nerve Stimulation Machines & Apparatus,8543708500
Medical device,plasma cleaners that remove organic contaminants,8543709700
Medical device,particle accelerator parts,8543908845
Medical device,Carriages for disabled persons not mechanically propelled,8713100000
Medical device,Parts and accessories of carriages for disabled persons,8714200000
Medical device,sheets and plates of polarizing material,9001200000
Medical device,"objective lenses and parts, nesoi",9002190000
Medical device,prism binoculars for use with infrared light,9005100020
Medical device,optical telescopes for use with infrared light,9005804020
Medical device,"optical telescopes, nesoi",9005804040
Medical device,"astronomical instruments and mounting, nesoi",9005806000
Medical device,"binoc & telescope parts,incl goods of 9001 or 9002",9005904000
Medical device,"binoculars, other optical telescopes parts,nesoi",9005908001
Medical device,"cameras for underwater, aerial survey, medical etc",9006300000
Medical device,"surveying, hydrographic, etc inst &appln, nesoi",9015808080
Medical device,parts and accessories of seismographs,9015900150
Medical device,parts & accessorie of oth geophysical inst & appln,9015900160
Medical device,"pts for surveying inst & appln,exc compasses,nesoi",9015900190
Medical device,"Electrocardiographs, and parts and accessories",9018113000
