cat,product,HS6,HTS22,source,comment on HS code,comment_HS code is not in the Basic Edition 2022
Pharmaceutical preparations,"cantharides, glands used for pharmaceutical prdcts",051000,0510004040,Census end-use code,,
Pharmaceutical preparations,soybean oil pharmc grade iv fat emulsions ov $5/kg,150790,1507902000,Census end-use code,,
Pharmaceutical preparations,cough drops,170490,1704902500,Census end-use code,,
Pharmaceutical preparations,artificially sweetened cough drops,210690,2106903900,Census end-use code,,
Pharmaceutical preparations,"white mineral oils, medicinal grade",271019,2710194530,Census end-use code,subject to specific duties,
APIs,coenzyme q10,291462,2914620000,Census end-use code,,
APIs,quinone drugs,291469,2914692100,Census end-use code,,
APIs,ibuprofen,291639,2916391500,Census end-use code,,
APIs,salicylic acid and its salts suit for medicin use,291821,2918211000,Census end-use code,,
APIs,ortho-acetylsalicylic acid (aspirin),291822,2918221000,Census end-use code,,
APIs,salol(phenyl salicylate) suitable for medicin use,291823,2918231000,Census end-use code,,
APIs,aromatic drugs,291899,2918993000,Census end-use code,,
APIs,"amfetamine, benzfetamine(inn) etc & salts thereof",292146,2921460000,Census end-use code,,
APIs,"arom monoamine drugs; antidepressants, tranqlz etc",292149,2921493800,Census end-use code,,
APIs,"aromatic monoamine drugs, nesoi",292149,2921494300,Census end-use code,,
APIs,dextropropoxyphene (inn) and its salts,292214,2922140000,Census end-use code,,
APIs,"aromatic amino-alcohols,etc used as drugs,nesoi",292219,2922190900,Census end-use code,,
APIs,"amino-naphthols and amino-phenols,etc used as drug",292229,2922292700,Census end-use code,,
APIs,"amfepramone, methadone & normethadone, inc salts",292231,2922310000,Census end-use code,,
APIs,"lysine & its esters;salts therof,mtg req food chem",292241,2922410010,Census end-use code,,
APIs,tilidine (inn) and its salts,292244,2922440000,Census end-use code,,
APIs,aromatic amino-acids etc for use as drugs,292249,2922492600,Census end-use code,,
APIs,isoetharine hydrochloride; nylidrin hydrochlor etc,292250,2922501300,Census end-use code,,
APIs,other aromatic cardiovascular drugs,292250,2922501400,Census end-use code,,
APIs,arom dermatological agts and local anesthetics,292250,2922501700,Census end-use code,,
APIs,guaiacol derivatives for use as drugs,292250,2922501900,Census end-use code,,
APIs,other aromatic amino-alcohol-phenol drugs,292250,2922502500,Census end-use code,,
APIs,"purified egg phosopholipids, etc",292320,2923201000,Census end-use code,,
APIs,meprobamate (inn),292411,2924110000,Census end-use code,,
APIs,ethinamate (inn),292424,2924240000,Census end-use code,,
APIs,diethylaminoacetoxylidide(lido caine),292429,2924295700,Census end-use code,,
APIs,acetaminophen,292429,2924296210,Census end-use code,,
APIs,acetphenetidine (phenacetin),292429,2924296220,Census end-use code,,
